
%hotfix = (

# These patches are sorted by Knowledge Base ID Number

'Q147222' => "Group of Hotfixes for Exchange 5.5 and IIS 4.0",
'Q184375' => "PRB: Security Implications of RDS 1.5; IIS 3.0 or 4.0; and ODBC",
'Q188348' => "IIS Malformed FTP List Request Vulnerability",
'Q233335' => "Double Byte Code Page Vulnerability",
'Q234905' => "Malformed HTR Request Vulnerability",
'Q238349' => "Unauthorized Access to IIS Servers through ODBC Data Access with RDS",
'Q238606' => "Virtual Directory Naming Vulnerability",
'Q238934' => "Windows NT4 Patch: Program Hangs During Unload with Secure Connection",
'Q240365' => "W32time Does Not Clean and Modify the Registry After Changing from Master to Primary Role",
'Q240664' => "COM Internet Services Do Not Work Without ProxyOverride Entry",
'Q240806' => "Internet Explorer May Not Negotiate SGC 128-Bit Connection",
'Q240864' => "STOP 0x00000050 Error Message with Services for Macintosh",
'Q241805' => "Domain Resolution and FTP Download Vulnerabilities",
'Q243649' => "Windows NT 4.0 Security Patch: Microsoft Print Spooler Security Vulnerability",
'Q243835' => "Windows NT 4.0 Service Pack 6 SP6 Security Patch: Predictable TCP Initial Sequence Number Vulnerability",
'Q244599' => "Windows NT 4.0 SP6a C2 Hotfix Package SP6a_C2",
'Q244613' => "Windows Multithreaded SSL ISAPI Filter Vulnerability",
'Q244652' => "Windows NT Sever 4.0 Service Pack 6a AFD.sys Fix",
'Q245148' => "Windows NT Appears to Hang When You Log Off After Installing Windows",
'Q246009' => "NT 4.0 Service Pack 6 update to Service Pack 6a",
'Q246045' => "Windows NT 4.0 Security Patch: Malformed Resource Enumeration Request Vulnerability (RFPoison)",
'Q246401' => "Escape Character Parsing Vulnerability",
'Q246467' => "RAS Server Stops Responding to New PPP Connection Requests",
'Q246691' => "The CreateRemoteThread API May Leak a Handle",
'Q246860' => "Server Configured for Open Shortest Path First Does Not Select Optimum Path",
'Q246954' => "Unattended RAS Installation Prompts for New IP Address",
'Q246988' => "Default Gateway Is Ignored When IRDP Is Enabled",
'Q246990' => "Low Amount of Free Hard Disk Space May Damage a Roaming User Profile",
'Q247062' => "Code Page 852 Not Working Since You Installed Windows NT 4.0 Service Pack 4",
'Q247065' => "Error Message: System Process Lost Delayed-Write Data",
'Q247869' => "Windows NT 4.0 Security Patch: LPC Port Spoofing Vulnerability",
'Q248183' => "Windows NT 4.0 Security Patch: Syskey Keystream Reuse Vulnerability",
'Q248185' => "Malformed Security Identifier Request Vulnerability",
'Q248399' => "Windows NT4 Security Patch: Recyle Bin Creation Vulnerability",
'Q249108' => "Windows NT 4.0 (Intel x86) Security Patch: RDISK Registry Enumeration File Vulnerability",
'Q249160' => "Fix: COM+ Cannot Add Built-In Localized Groups for Roles",
'Q249599' => "Virtualized UNC Share Vulnerability",
'Q249863' => "SGC Connections May Fail from Domestic Clients",
'Q249973' => "Windows 95/98/NT 4.0 Security Patch: Malformed RTF Control Word Vulnerability",
'Q250625' => "Registry Permissions Vulnerability",
'Q251007' => "Some Cluster Disks Are Not Available After Installing SP6",
'Q252463' => "Windows NT 4.0 Security Patch: Malformed Hit-Highlighting Argument Vulnerability",
'Q252693' => "Chunked Encoding Post Vulnerability",
'Q252795' => "Windows 2000 Does Not Support Mapping Virtual COM Ports to Infrared Ports",
'Q254142' => "Myriad Escaped Characters Vulnerability",
'Q257848' => "Access Denied Error Message When Updating Roaming User Profile",
'Q257870' => "Windows NT 4.0 Workstation/Server/Server/Enterprise Security Patch: Malformed TCP/IP Print Request Vulnerability (Intel)",
'Q259496' => "Incorrect Registry Setting May Allow Cryptography Key Compromise",
'Q259622' => "Windows NT 4.0 Security Patch: Malformed Environment Variable Vulnerability",
'Q259728' => "Windows NT 4.0 Security Patch: IP Fragment Reassembly Vulnerability",
'Q260205' => "Malformed Extension Data in URL Vulnerability",
'Q260347' => "IIS Cross-Site Scripting Vulnerabilities",
'Q260649' => "Error Message When You Use WebDav to Copy a Large File",
'Q260838' => "Undelimited .HTR Request and File Fragment Reading via .HTR Vulnerabilities",
'Q261322' => "Stop 0x0000001E Error Message When You Print from a Windows 2000 Terminal Services Client",
'Q262463' => "Find.exe Returns Extra Lines When Piped",
'Q262479' => "Tcpip.sys Does Not Free Broadcast Packets That the TCP/IP Traffic Filter Driver Does Not Want",
'Q262694' => "Windows NT4 Security Patch: Reset Browser Frame & Host Announcment Flooding Vulnerabilities",
'Q263305' => "Windows NT4 Patch: High Encryption Certificate Update for French Locale",
'Q263926' => "16-Bit MS-DOS-Based Programs Cannot Change Label with CreateNewFile Function",
'Q263939' => "Disk Performance May Degrade Over Time",
'Q264684' => "Windows NT4 Security Patch: Remote Registry Access Authentication Vulnerability",
'Q265396' => "Slow Network Performance Occurs When You Select a File on a Share That Uses NTFS",
'Q265714' => "Windows NT 4.0 Security Patch: SNMP Parameters Vulnerability",
'Q266251' => "Memory Dump Stops When the PAE Option Is Enabled",
'Q266433' => "Windows NT 4.0 Security Patch: Multiple LPC and LPC Ports Vulnerabilities",
'Q266673' => "Membership From the Local Group Cannot Be Deleted for Migrated Users that Have an SID History Field",
'Q266749' => "New File Created with CreateFileMapping Returns ERROR_LOCK_VIOLATION",
'Q266762' => "Error Message: STOP 0x00000050 0xe2000000 0x00000000 0x00000000 0x00000002",
'Q267559' => "Absent Directory Browser Argument Vulnerability",
'Q269049' => "Windows NT 4.0 Security Patch: Relative Shell Path Vulnerability",
'Q269239' => "Windows NT4 Security Patch: NetBIOS Name Server Protocol Spoofing Vulnerability",
'Q269590' => "Long Delay in Opening Computer Folder if Computer Is a NetWare Server",
'Q269862' => "Web Server Folder Traversal Vulnerability",
'Q269867' => "CSNW/GSNW Add Printer Wizard Does Not Display Large Number of NDS Print Queues",
'Q270420' => "MB_SERVICE_NOTIFICATION Message Box May Not Exit the Process",
'Q270628' => "Not Prompted for Novell Logon ID When Connecting to Novell Network with CSNW",
'Q271652' => "Invalid URL Vulnerability",
'Q272127' => "STATUS_UNEXPECTED_NETWORK_ERROR Error Message from Redirector to Terminal Services Client Sessions",
'Q273457' => "Sound Recorder May Display an Error Message When You Run It the First Time on a Localized Language",
'Q274149' => "Session ID Cookie Marking Vulnerability",
'Q274191' => "Router Service Hangs When You Remove the Last OSPF NBMA Neighbor",
'Q274262' => "Migrating UNIX Users to Active Directory May Not Work",
